   0.01955,  -0.00964,  -0.01613,   0.01414,   0.03685,   0.00657,  -0.02370,  -0.00316,  -0.01613,  -0.01613
   0.00766,   0.00982,  -0.00748,   0.00874,  -0.01181,  -0.00099,  -0.02802,  -0.00424,   0.00657,   0.01306
   0.02387,  -0.00640,  -0.02262,   0.00874,   0.05198,  -0.00208,  -0.00424,  -0.01181,  -0.02478,  -0.02694
   0.02495,   0.01522,  -0.01937,   0.01198,   0.01414,   0.00441,  -0.01829,  -0.00532,  -0.02046,  -0.01829
  -0.00316,   0.02063,   0.00009,   0.00657,   0.00441,  -0.00856,   0.00117,  -0.00964,  -0.00748,  -0.00640
   0.01414,   0.00009,  -0.02910,   0.00441,   0.04766,  -0.01181,  -0.01613,   0.00549,  -0.01505,  -0.01721
   0.02063,   0.00657,  -0.00208,   0.01090,  -0.01181,   0.01630,  -0.01072,  -0.01613,  -0.01072,  -0.00208
   0.01739,  -0.01181,  -0.01937,   0.00333,   0.02820,   0.00766,  -0.03559,   0.01198,  -0.01072,  -0.00532
   0.02171,  -0.01181,  -0.01829,   0.01847,   0.04117,   0.01198,  -0.03343,  -0.00532,  -0.01721,  -0.01829
   0.00009,   0.00225,  -0.00964,   0.00657,  -0.00099,  -0.00099,  -0.02910,  -0.00208,   0.00441,   0.01955
   0.01522,  -0.00316,  -0.02694,   0.00657,   0.05415,  -0.00856,  -0.01072,  -0.00748,  -0.01937,  -0.01613
   0.02063,   0.00657,  -0.01505,   0.01306,   0.00874,   0.00441,  -0.01289,  -0.00856,  -0.01613,  -0.00748
  -0.01397,   0.03577,   0.00766,   0.00549,   0.01198,  -0.02370,   0.02604,  -0.01613,  -0.01829,  -0.01397
   0.01739,  -0.00316,  -0.02154,   0.00982,   0.03901,   0.00333,  -0.01613,   0.00225,  -0.01829,  -0.02154
   0.01522,   0.01090,  -0.00099,   0.00982,  -0.01613,   0.00549,  -0.02046,  -0.00640,  -0.00099,   0.00225
   0.02387,  -0.00208,  -0.02694,   0.01198,   0.04442,  -0.00748,  -0.01181,  -0.00424,  -0.02262,  -0.02154
   0.02604,   0.01198,  -0.02262,   0.01414,   0.02604,   0.00225,  -0.02694,  -0.00532,  -0.02046,  -0.02154
   0.00009,   0.01630,  -0.00208,   0.00766,   0.00009,  -0.00099,  -0.01289,  -0.00640,  -0.00532,  -0.00099
   0.00657,   0.00874,  -0.02046,  -0.00640,  -0.00208,  -0.00748,   0.02820,   0.01414,  -0.01181,  -0.01397
  -0.01397,   0.00225,  -0.00964,  -0.00099,  -0.01397,   0.00766,  -0.01397,   0.01955,   0.00982,   0.00657
  -0.01072,  -0.00856,  -0.00316,   0.00982,  -0.02478,   0.02387,  -0.01289,   0.01739,  -0.01072,   0.00333
   0.00117,   0.01090,  -0.02046,   0.01090,   0.01414,   0.01306,   0.00657,  -0.01829,  -0.00748,  -0.01937
  -0.01397,   0.01306,   0.00766,  -0.00856,   0.02279,  -0.01613,  -0.00208,  -0.01397,   0.00874,   0.00982
   0.00441,  -0.01829,  -0.00856,  -0.00208,  -0.01505,   0.01306,   0.00874,   0.02495,  -0.00532,  -0.01289
   0.00225,   0.00549,  -0.01505,   0.00549,  -0.01289,   0.01955,  -0.00424,  -0.00748,   0.00333,   0.00333
   0.01522,   0.01630,   0.00982,   0.00657,   0.00766,  -0.01937,  -0.00316,  -0.02478,   0.00117,   0.00117
   0.00657,   0.02171,  -0.02154,   0.00766,   0.00225,   0.00657,   0.01955,  -0.01397,  -0.01181,  -0.02370
  -0.01289,  -0.00640,   0.01090,  -0.00748,  -0.00964,   0.01522,  -0.02046,   0.00766,   0.00657,   0.01630
   0.00333,  -0.01829,  -0.00964,   0.01090,  -0.02802,   0.02279,  -0.00748,   0.02279,  -0.00532,  -0.01289
  -0.00964,   0.00333,  -0.03019,   0.01198,   0.01630,   0.00225,  -0.00424,   0.00009,   0.00549,  -0.00964
  -0.00748,   0.01847,   0.00441,  -0.00748,   0.02928,  -0.01721,  -0.00208,  -0.02046,   0.00874,   0.00441
   0.00549,  -0.00640,  -0.01721,  -0.01072,  -0.00316,   0.00117,   0.02279,   0.02387,  -0.00964,  -0.01289
  -0.00856,   0.00225,  -0.01289,   0.00117,  -0.01505,   0.01198,  -0.00856,   0.01414,   0.00874,   0.00333
  -0.01829,  -0.00316,   0.01739,   0.01090,  -0.00208,  -0.00099,  -0.02046,   0.00009,   0.00225,   0.01306
   0.00441,   0.01630,  -0.02154,   0.00982,   0.00766,   0.01198,   0.01414,  -0.01721,  -0.01072,  -0.02262
  -0.01505,   0.00441,   0.01306,  -0.00964,   0.00982,  -0.00748,  -0.00424,  -0.01072,   0.01198,   0.01522
   0.00333,  -0.02262,  -0.00748,   0.00441,  -0.01721,   0.01847,   0.00225,   0.02387,  -0.00532,  -0.01289
  -0.01721,  -0.00208,   0.00009,   0.00009,  -0.02694,   0.02928,  -0.01505,   0.03036,   0.00117,   0.00009
  -0.01505,   0.00766,  -0.01505,  -0.00532,   0.00225,  -0.01181,  -0.01072,  -0.00208,   0.02495,   0.02063
  -0.01505,  -0.00099,   0.00117,   0.00549,   0.00982,   0.01198,  -0.00640,  -0.00532,  -0.00099,  -0.00424
  -0.01397,  -0.00856,  -0.00208,  -0.00532,  -0.02586,   0.01522,  -0.02046,   0.02604,   0.01198,   0.02171
   0.00333,  -0.00964,   0.01522,  -0.00640,  -0.00748,   0.00982,   0.01522,   0.01306,  -0.01721,  -0.01289
  -0.01721,  -0.00208,   0.00009,   0.00009,  -0.02694,   0.02928,  -0.01505,   0.03036,   0.00117,   0.00009
  -0.01613,  -0.00748,   0.00009,  -0.00748,  -0.00856,   0.00657,  -0.02478,  -0.00099,   0.02928,   0.02495
  -0.00640,   0.00874,  -0.00099,   0.00441,   0.01090,   0.00441,   0.00441,  -0.01937,  -0.00424,  -0.00640
  -0.00532,   0.00225,  -0.00964,   0.00333,  -0.01505,   0.00874,  -0.00964,   0.00441,  -0.00532,   0.02171
  -0.01289,   0.01198,  -0.02262,  -0.00532,   0.00766,  -0.01397,  -0.00964,  -0.00316,   0.02279,   0.02063
  -0.02262,  -0.01181,   0.01630,   0.00225,  -0.00856,   0.02063,  -0.01289,   0.01955,   0.00982,  -0.00532
  -0.01721,  -0.01613,   0.00441,  -0.00424,  -0.02046,   0.01847,  -0.02910,   0.02279,   0.01306,   0.02604
  -0.00099,   0.01522,   0.00009,   0.00117,  -0.00964,  -0.00640,   0.02387,   0.00766,  -0.01289,  -0.01613
  -0.01721,  -0.00208,   0.00009,   0.00009,  -0.02694,   0.02928,  -0.01505,   0.03036,   0.00117,   0.00009
  -0.01613,   0.00333,  -0.00856,  -0.00640,  -0.00208,  -0.00748,  -0.01397,  -0.00099,   0.02712,   0.02279
  -0.01289,   0.00117,   0.00225,   0.00549,   0.01306,   0.00982,  -0.00316,  -0.01397,  -0.00208,  -0.00532
  -0.01181,  -0.00316,  -0.00316,  -0.00424,  -0.02910,   0.01630,  -0.01829,   0.02063,   0.01198,   0.02063
   0.00225,  -0.01829,   0.02387,  -0.00099,  -0.00856,   0.01522,   0.01198,   0.01198,  -0.02154,  -0.01289
  -0.01721,  -0.00208,   0.00009,   0.00009,  -0.02694,   0.02928,  -0.01505,   0.03036,   0.00117,   0.00009
   0.00766,  -0.00316,   0.00549,  -0.00748,  -0.00640,  -0.00316,   0.01955,  -0.01072,   0.00333,   0.00441
   0.00225,  -0.00208,   0.01414,   0.00657,   0.01847,  -0.01289,   0.00009,  -0.01829,  -0.01181,   0.00117
   0.01739,   0.00009,   0.01414,  -0.00316,  -0.00748,  -0.01289,   0.02063,  -0.01937,  -0.01181,   0.00766
   0.00009,   0.00441,  -0.01072,  -0.00099,   0.00117,   0.00225,   0.02495,   0.00225,  -0.00748,  -0.01289
   0.00225,   0.00117,   0.01522,   0.00766,   0.01306,  -0.00856,   0.00333,  -0.00964,  -0.01613,  -0.00856
   0.01414,   0.00117,   0.01306,  -0.00640,  -0.01505,  -0.00424,   0.01955,  -0.01505,  -0.00099,   0.00441
   0.00766,   0.00009,   0.01198,   0.00549,   0.01414,  -0.02262,   0.00225,  -0.01505,  -0.00748,   0.00657
   0.01306,  -0.01072,   0.03144,   0.00549,   0.00549,  -0.00532,   0.01522,  -0.01829,  -0.01181,  -0.01613
   0.00333,  -0.00748,   0.00009,  -0.00640,  -0.00099,  -0.00208,   0.01955,  -0.00748,   0.00225,   0.00441
  -0.00099,  -0.00208,   0.01414,   0.00874,   0.01955,  -0.01397,   0.00117,  -0.01721,  -0.01181,   0.00009
   0.01739,   0.00009,   0.01414,  -0.00640,  -0.01289,  -0.00748,   0.02495,  -0.01937,  -0.00640,   0.00657
  -0.01721,   0.03144,  -0.04424,   0.02063,   0.01630,   0.00009,   0.01090,   0.02171,  -0.02478,  -0.01829
   0.00549,   0.00225,   0.01847,   0.00657,   0.00657,  -0.00532,   0.01414,  -0.00640,  -0.01613,  -0.01829
   0.00982,  -0.00099,   0.00766,  -0.00640,  -0.00964,  -0.00424,   0.01847,  -0.01289,   0.00333,   0.00441
   0.00441,  -0.00099,   0.01306,   0.00549,   0.01955,  -0.01505,   0.00117,  -0.01829,  -0.01072,   0.00225
   0.01739,   0.00009,   0.01306,   0.00441,  -0.00532,  -0.01829,   0.02171,  -0.01829,  -0.01289,   0.00333
   0.00225,  -0.00316,  -0.00424,  -0.00208,   0.00009,   0.00009,   0.01955,  -0.00099,  -0.00208,  -0.00532
   0.00009,   0.00009,   0.01306,   0.00766,   0.01630,  -0.01072,   0.00333,  -0.01181,  -0.01505,  -0.00424
   0.01630,   0.00117,   0.01414,  -0.00640,  -0.01721,  -0.00316,   0.02063,  -0.01721,  -0.00208,   0.00441
   0.02712,  -0.03667,  -0.03451,  -0.00640,  -0.00856,   0.03144,  -0.03451,   0.01739,   0.02279,   0.00549
   0.00333,   0.00117,   0.01522,   0.00009,  -0.00316,   0.00333,  -0.00424,   0.01955,  -0.02370,  -0.00532
  -0.00424,   0.01198,   0.02063,  -0.00964,  -0.00208,  -0.00964,   0.00549,  -0.00099,  -0.00532,   0.00117
  -0.00099,  -0.01613,   0.00874,   0.00441,   0.01739,  -0.00208,  -0.03127,   0.01306,  -0.00532,   0.00766
   0.01522,   0.00441,   0.02928,  -0.01072,  -0.01505,  -0.00748,   0.00225,   0.00009,  -0.01072,   0.00441
  -0.03451,   0.03360,   0.04874,   0.01522,   0.00333,  -0.02910,   0.04117,  -0.02370,  -0.02262,  -0.00640
  -0.00856,  -0.00748,   0.00657,   0.00225,   0.01090,  -0.00532,  -0.02154,   0.01630,  -0.00532,   0.00874
   0.00009,   0.00982,   0.02387,  -0.00964,  -0.00424,  -0.01072,   0.00333,  -0.00424,  -0.00532,   0.00333
   0.00982,  -0.02370,  -0.00748,  -0.00856,   0.01090,   0.02063,  -0.03992,   0.01522,   0.00766,   0.00874
   0.00549,  -0.00424,   0.03685,  -0.00099,  -0.00856,   0.00117,  -0.01289,   0.01739,  -0.02370,   0.00009
  -0.00532,   0.02928,   0.02387,  -0.00208,  -0.01072,  -0.01397,   0.01847,  -0.00424,  -0.01721,  -0.00532
  -0.00208,  -0.01397,   0.00982,   0.00441,   0.01522,  -0.00208,  -0.02910,   0.01306,  -0.00748,   0.00874
   0.00766,   0.00874,   0.03036,  -0.01072,  -0.01072,  -0.01072,   0.00225,  -0.00099,  -0.00640,   0.00117
   0.03144,  -0.03559,  -0.05289,  -0.00532,  -0.01829,   0.03036,  -0.03559,   0.02279,   0.02928,   0.00441
  -0.00856,  -0.00208,   0.00766,   0.00225,   0.00766,  -0.00424,  -0.01505,   0.01414,  -0.01289,   0.00874
  -0.00208,   0.01090,   0.02171,  -0.00856,  -0.00316,  -0.00964,   0.00441,  -0.00208,  -0.00640,   0.00225
  -0.00099,  -0.02046,   0.00333,   0.00874,   0.01847,  -0.00208,  -0.03884,   0.01414,  -0.00208,   0.01090
   0.01090,  -0.00316,   0.01306,  -0.00099,  -0.00208,  -0.02262,  -0.00316,   0.01198,  -0.01613,   0.01414
  -0.02586,   0.03468,   0.04333,   0.01306,  -0.00532,  -0.02910,   0.03577,  -0.01721,  -0.01829,  -0.00856
   0.00441,   0.00982,  -0.00316,   0.01198,   0.02279,  -0.01289,  -0.00964,  -0.00748,  -0.01289,  -0.01289
   0.02171,   0.01522,  -0.00316,   0.00549,  -0.02154,   0.02495,   0.00117,  -0.02046,  -0.01397,  -0.00532
   0.00657,   0.01630,  -0.00316,   0.00982,   0.01522,  -0.02046,   0.01306,  -0.00099,  -0.02478,  -0.01289
   0.01739,   0.00009,  -0.00748,   0.02171,   0.00657,   0.00657,  -0.01397,  -0.01181,  -0.01613,  -0.01721
   0.00982,  -0.00208,  -0.00856,   0.00117,  -0.00424,   0.00766,  -0.02154,  -0.00316,   0.00225,   0.01198
   0.01090,   0.00874,  -0.00316,   0.00982,   0.02604,  -0.00856,   0.00225,  -0.01937,  -0.02154,  -0.00964
   0.02820,   0.02495,  -0.00424,   0.01414,  -0.00964,   0.00766,  -0.00099,  -0.02046,  -0.02586,  -0.02262
  -0.00424,   0.02171,  -0.03667,  -0.00532,   0.02387,  -0.01072,   0.00009,   0.00225,   0.00225,   0.00009
   0.00874,   0.00225,  -0.00532,   0.01630,   0.01090,   0.00117,  -0.00424,  -0.00640,  -0.01181,  -0.01829
   0.01522,   0.01198,  -0.00424,   0.00549,  -0.01937,   0.01630,  -0.00640,  -0.01181,  -0.00640,   0.00009
   0.01090,   0.01522,  -0.00856,   0.01306,   0.02171,  -0.01505,   0.00874,  -0.01505,  -0.02046,  -0.01505
   0.02604,   0.02171,  -0.00424,   0.02387,   0.00009,  -0.00532,  -0.01181,  -0.01937,  -0.02478,  -0.02478
   0.00982,  -0.00316,  -0.00856,  -0.00099,  -0.00099,   0.00874,  -0.02262,   0.00009,   0.00333,   0.00874
   0.00766,   0.00982,  -0.00099,   0.00874,   0.02495,  -0.01181,  -0.00316,  -0.01721,  -0.01721,  -0.00964
   0.02604,   0.01847,  -0.00099,   0.00874,  -0.01829,   0.02387,   0.00009,  -0.02586,  -0.01829,  -0.01072
   0.00441,   0.00117,   0.01630,  -0.00316,   0.00333,  -0.01072,   0.00982,   0.01306,  -0.02586,  -0.00424
   0.01198,  -0.00748,  -0.00316,   0.02387,   0.01306,   0.00009,  -0.01505,  -0.01072,  -0.00964,  -0.01072
   0.01090,   0.00225,  -0.00748,   0.00333,  -0.00856,   0.00549,  -0.01937,  -0.00424,   0.00117,   0.01090
   0.01198,   0.01198,  -0.00424,   0.01090,   0.02387,  -0.01072,   0.00549,  -0.01721,  -0.02370,  -0.01181
  -0.01181,  -0.00424,   0.04009,   0.01090,  -0.02046,  -0.00964,  -0.01397,  -0.00316,   0.00441,   0.00549
  -0.00856,  -0.00316,   0.00333,   0.00874,   0.00549,  -0.00099,  -0.01613,   0.00874,   0.00009,  -0.00208
  -0.00856,  -0.01072,   0.04009,   0.01522,  -0.01721,  -0.00964,  -0.01505,  -0.00640,   0.00441,   0.00657
  -0.00208,   0.00333,   0.02928,   0.01198,  -0.01937,  -0.01721,  -0.00964,  -0.00640,   0.00333,   0.00549
  -0.01937,  -0.00424,   0.03036,   0.00657,  -0.00316,  -0.00964,  -0.02046,  -0.00856,   0.00982,   0.01522
  -0.01181,  -0.00424,   0.04009,   0.01090,  -0.02046,  -0.00964,  -0.01397,  -0.00316,   0.00441,   0.00549
  -0.00099,  -0.00856,   0.02171,   0.01090,  -0.01072,  -0.02262,  -0.00532,  -0.00424,   0.00549,   0.01414
  -0.00640,  -0.00640,   0.03685,   0.01522,  -0.01289,  -0.00856,  -0.00856,  -0.00964,   0.00009,   0.00117
  -0.01181,  -0.00424,   0.04009,   0.01090,  -0.02046,  -0.00964,  -0.01397,  -0.00316,   0.00441,   0.00549
   0.01198,  -0.02046,   0.05631,  -0.01181,  -0.01289,  -0.02046,   0.00549,  -0.02154,   0.00874,   0.00766
  -0.01181,  -0.00424,   0.04009,   0.01090,  -0.02046,  -0.00964,  -0.01397,  -0.00316,   0.00441,   0.00549
  -0.00208,   0.00117,   0.02604,   0.00874,  -0.01721,  -0.01505,  -0.00424,  -0.00424,   0.00225,   0.00766
  -0.01289,   0.00333,   0.02495,   0.00982,  -0.01072,  -0.00748,  -0.00964,  -0.00424,  -0.00099,   0.00441
  -0.01181,  -0.00424,   0.04009,   0.01090,  -0.02046,  -0.00964,  -0.01397,  -0.00316,   0.00441,   0.00549
  -0.00208,  -0.00424,   0.01847,   0.00441,  -0.00532,  -0.00856,  -0.01072,  -0.00099,   0.00766,   0.00441
  -0.00748,  -0.01181,   0.04009,   0.01739,  -0.01181,  -0.01072,  -0.01289,  -0.00964,   0.00441,   0.00441
  -0.00424,   0.00117,   0.03360,   0.01630,  -0.01721,  -0.02046,  -0.01505,  -0.00964,   0.00441,   0.00766
  -0.01072,  -0.00532,   0.03360,   0.00549,   0.00117,  -0.01613,  -0.02046,  -0.01181,   0.00766,   0.01955
  -0.01181,  -0.00424,   0.04009,   0.01090,  -0.02046,  -0.00964,  -0.01397,  -0.00316,   0.00441,   0.00549
   0.01630,  -0.00208,   0.00657,   0.00549,  -0.00424,  -0.00640,   0.02712,  -0.01613,  -0.00964,  -0.00964
   0.00549,   0.00874,  -0.00316,   0.00657,  -0.01289,  -0.00208,  -0.02370,   0.00874,   0.00333,   0.00657
   0.01414,   0.00009,   0.00117,   0.00657,  -0.00099,  -0.01613,   0.01198,   0.00009,  -0.00424,  -0.00856
   0.00982,  -0.00316,   0.01630,   0.00766,  -0.00424,  -0.00964,   0.02279,  -0.01181,  -0.01613,  -0.00424
   0.01739,   0.00225,   0.00333,   0.01198,  -0.02154,   0.00225,   0.00982,   0.00117,  -0.01289,  -0.00640
   0.01630,   0.00117,   0.00441,   0.00549,  -0.00424,  -0.00856,   0.01739,  -0.00748,  -0.01072,  -0.00856
  -0.00964,   0.00117,  -0.00964,   0.00441,  -0.00208,   0.00657,  -0.03992,   0.00874,   0.02063,   0.01522
   0.01739,   0.01522,  -0.00099,   0.00549,  -0.00640,  -0.00856,   0.00225,   0.00117,  -0.00856,  -0.01829
   0.01414,   0.00009,   0.00874,   0.00874,  -0.00208,  -0.01072,   0.02712,  -0.01397,  -0.01072,  -0.01397
   0.00982,   0.00657,  -0.00099,   0.00982,  -0.01397,  -0.00424,  -0.01181,   0.00549,  -0.00099,   0.00117
   0.01414,   0.00009,   0.00333,   0.00657,  -0.00208,  -0.01613,   0.01306,  -0.00099,  -0.00640,  -0.00640
  -0.01397,   0.00117,  -0.02370,   0.00982,   0.01522,   0.01198,  -0.04424,   0.00982,   0.01630,   0.00657
   0.01847,   0.00009,   0.00766,   0.01198,  -0.02370,   0.00117,   0.01090,   0.00009,  -0.00964,  -0.00640
   0.01630,  -0.00099,   0.00549,   0.00441,  -0.00532,  -0.00532,   0.02279,  -0.01289,  -0.01072,  -0.00856
   0.00225,   0.00766,  -0.00424,   0.00657,  -0.01181,  -0.00099,  -0.03019,   0.00874,   0.00874,   0.00874
   0.01414,   0.00333,   0.00009,   0.00657,   0.00117,  -0.01505,   0.00549,   0.00225,  -0.00424,  -0.01072
   0.00982,  -0.00208,   0.01198,   0.00982,   0.00225,  -0.01181,   0.02387,  -0.01181,  -0.01505,  -0.01289
   0.01522,   0.00333,   0.00117,   0.01198,  -0.01829,   0.00117,   0.00441,   0.00333,  -0.00964,  -0.00640
   0.01522,   0.00009,   0.00333,   0.00657,  -0.00316,  -0.01181,   0.01522,  -0.00424,  -0.00856,  -0.00748
   0.01090,  -0.03343,   0.04766,  -0.02046,  -0.03451,  -0.00964,  -0.00316,  -0.04100,   0.02171,   0.03144
   0.01630,   0.00009,   0.01090,  -0.00964,   0.01847,  -0.03343,  -0.00640,  -0.01505,   0.00117,   0.02063
  -0.02478,   0.02604,  -0.04316,   0.02928,  -0.00964,   0.03360,  -0.00316,   0.03577,  -0.00748,  -0.02370
   0.02279,  -0.02262,   0.03468,  -0.02262,  -0.00424,  -0.01937,  -0.01937,  -0.01829,   0.01198,   0.02820
  -0.00208,   0.00874,  -0.03559,   0.00982,   0.00982,   0.01306,   0.02820,   0.00766,  -0.02370,  -0.02370
  -0.01289,   0.03036,  -0.04532,   0.00982,   0.04117,   0.02604,   0.01847,   0.04333,  -0.01613,  -0.02586
   0.01630,  -0.00208,   0.01955,  -0.01937,   0.01739,  -0.03019,  -0.01613,  -0.01397,   0.00549,   0.02387
  -0.02586,   0.01955,  -0.03992,   0.02495,   0.00225,   0.02712,   0.00441,   0.02820,  -0.01289,  -0.02262
   0.01955,  -0.03019,   0.04009,  -0.02154,  -0.02370,  -0.01505,  -0.00748,  -0.03127,   0.02063,   0.03036
   0.01847,  -0.00099,  -0.00099,  -0.00099,   0.01630,  -0.02802,   0.00225,  -0.01613,  -0.00099,   0.01198
  -0.02046,   0.02928,  -0.04100,   0.03036,  -0.00856,   0.03144,  -0.00316,   0.03793,  -0.00748,  -0.02694
   0.02063,  -0.01072,   0.02928,  -0.02586,   0.00441,  -0.02262,  -0.01721,  -0.01397,   0.00982,   0.02387
  -0.02154,   0.01090,  -0.03992,   0.02171,   0.01090,   0.02279,   0.01522,   0.01630,  -0.01505,  -0.02694
   0.00657,  -0.03451,   0.05847,  -0.02262,  -0.04208,  -0.01721,  -0.00856,  -0.04100,   0.02387,   0.02495
   0.01630,   0.00225,   0.01414,  -0.01505,   0.01847,  -0.03235,  -0.01072,  -0.01397,   0.00225,   0.02279
  -0.02586,   0.02495,  -0.04100,   0.02387,  -0.00424,   0.03360,  -0.00099,   0.03360,  -0.01072,  -0.02370
   0.02387,  -0.02586,   0.03577,  -0.02262,  -0.01072,  -0.01721,  -0.01397,  -0.02370,   0.01630,   0.02928
   0.00766,   0.00333,  -0.03235,   0.00874,   0.01306,   0.00009,   0.02820,   0.00225,  -0.01937,  -0.01829
  -0.01937,   0.03685,  -0.04208,   0.02387,   0.00333,   0.02279,   0.00225,   0.04225,  -0.01181,  -0.02478
  -0.01505,  -0.00316,   0.00009,  -0.00748,  -0.00316,   0.00333,  -0.01072,  -0.00099,   0.01739,   0.01739
  -0.02046,  -0.00748,  -0.00208,   0.00225,   0.01739,   0.00009,   0.01198,   0.00441,  -0.00424,  -0.00424
   0.00874,   0.01522,  -0.02046,  -0.01181,   0.02063,  -0.01181,  -0.01505,  -0.00424,   0.00874,   0.00333
  -0.01289,  -0.00748,   0.00982,   0.00225,  -0.00099,   0.00009,   0.00657,   0.00117,  -0.00208,   0.00441
  -0.02694,   0.00117,   0.00766,   0.00657,  -0.00424,   0.00982,   0.01090,   0.01630,  -0.01181,  -0.00748
  -0.01181,   0.00009,  -0.00748,  -0.00748,   0.01090,   0.00117,  -0.01937,  -0.00316,   0.01847,   0.01414
  -0.01397,  -0.00532,   0.00225,   0.00009,   0.01198,  -0.00099,   0.01306,  -0.00532,  -0.00099,  -0.00208
   0.02279,  -0.01072,  -0.03884,   0.01522,  -0.01289,   0.00441,   0.01198,  -0.01505,   0.00766,  -0.00532
  -0.01397,   0.00333,   0.00117,  -0.00532,  -0.00964,   0.00117,  -0.00640,   0.00333,   0.00982,   0.01306
  -0.02046,  -0.00316,  -0.00424,   0.00549,   0.00982,   0.00333,   0.01198,   0.00982,  -0.01072,  -0.00424
   0.00441,   0.01090,  -0.01937,  -0.00856,   0.01847,  -0.01289,  -0.01937,  -0.00316,   0.01306,   0.00874
  -0.01072,  -0.00748,   0.00009,  -0.00099,   0.01090,  -0.01289,   0.01198,  -0.00532,   0.00333,   0.00766
  -0.02910,  -0.00532,   0.01522,   0.01090,  -0.00964,   0.00766,   0.00657,   0.02063,  -0.00964,  -0.00424
  -0.01613,  -0.00424,  -0.00099,  -0.00640,   0.00009,   0.00333,  -0.01397,  -0.00099,   0.01847,   0.01739
  -0.01937,  -0.00532,   0.00225,   0.00225,   0.01522,  -0.00208,   0.01090,   0.00009,  -0.00316,  -0.00532
   0.01414,   0.01630,  -0.01937,  -0.01397,   0.02063,  -0.00748,  -0.01181,  -0.00532,   0.00225,  -0.00316
  -0.00856,   0.00549,   0.00009,  -0.00208,  -0.01289,   0.00225,   0.01306,   0.00549,  -0.00532,   0.00441
  -0.02586,   0.00117,   0.00333,   0.00441,  -0.00208,   0.00874,   0.01198,   0.01522,  -0.01289,  -0.00532
  -0.00532,   0.00225,  -0.00964,  -0.00640,   0.01414,  -0.00748,  -0.02046,  -0.00316,   0.01630,   0.01414
   0.00333,   0.00225,  -0.01072,   0.00333,   0.02387,  -0.00640,   0.01739,  -0.00316,  -0.01505,  -0.01613
  -0.02262,   0.00657,   0.04009,   0.01306,  -0.00208,   0.00549,  -0.00640,  -0.00316,  -0.00640,  -0.00856
   0.01739,   0.00225,  -0.00856,  -0.01072,   0.00657,   0.00009,   0.00874,  -0.01505,   0.00441,  -0.00099
  -0.00099,  -0.00316,  -0.01397,   0.00441,   0.02063,   0.00009,   0.02063,   0.00982,  -0.02046,  -0.02154
   0.01522,   0.01739,  -0.02694,  -0.01721,   0.01847,  -0.01181,  -0.00640,  -0.00640,   0.00441,   0.00549
   0.01414,   0.00657,  -0.00856,   0.00117,   0.01955,  -0.00208,   0.01522,  -0.01397,  -0.01289,  -0.02046
  -0.02154,  -0.00748,   0.00874,   0.01522,   0.00333,   0.00982,   0.00225,   0.01847,  -0.01613,  -0.01505
   0.01630,   0.00225,  -0.01397,  -0.00964,   0.01414,  -0.00099,   0.00009,  -0.01505,   0.00441,   0.00333
   0.00117,  -0.00316,  -0.01397,   0.00009,   0.02495,  -0.00424,   0.02171,   0.00549,  -0.01505,  -0.01829
   0.01955,  -0.01072,  -0.02370,  -0.00748,  -0.02154,  -0.00099,  -0.00208,  -0.00099,   0.02171,   0.01739
   0.02495,   0.00657,  -0.00640,  -0.00640,   0.00117,  -0.00316,   0.01847,  -0.01505,  -0.00748,  -0.01289
  -0.00856,   0.00117,  -0.00964,   0.00549,   0.01306,   0.00549,   0.01847,   0.01198,  -0.02262,  -0.01937
   0.01414,   0.01198,  -0.02262,  -0.01181,   0.01955,  -0.01397,  -0.00640,  -0.01072,   0.00441,   0.00874
   0.00657,   0.00441,  -0.01072,   0.00549,   0.02063,  -0.00964,   0.01522,  -0.00424,  -0.01397,  -0.01613
  -0.02694,  -0.00532,   0.01955,   0.01630,  -0.00316,   0.00549,  -0.00856,   0.01739,  -0.01181,  -0.00424
   0.01739,   0.00009,  -0.00964,  -0.01072,   0.01198,   0.00009,   0.00441,  -0.01613,   0.00333,   0.00117
   0.00009,  -0.00424,  -0.01613,   0.00225,   0.02387,  -0.00208,   0.02171,   0.00874,  -0.01829,  -0.01829
   0.01414,   0.00982,  -0.02694,  -0.01613,   0.00766,  -0.00640,  -0.00099,  -0.00424,   0.01198,   0.00549
   0.02063,   0.00982,  -0.00856,   0.00441,   0.01414,  -0.00208,   0.01630,  -0.01937,  -0.01613,  -0.02154
  -0.00532,   0.01739,   0.00874,   0.01414,   0.01739,  -0.01721,  -0.01505,  -0.01829,  -0.00208,   0.00009
   0.00982,  -0.02262,  -0.01181,   0.00657,  -0.01937,   0.02171,  -0.01937,   0.02171,   0.00009,  -0.00424
  -0.01072,   0.01630,   0.00766,  -0.00748,   0.03252,  -0.01829,   0.00874,  -0.01289,  -0.00316,  -0.00316
   0.00333,   0.00225,   0.02279,   0.00657,  -0.01397,  -0.00640,   0.02712,  -0.01937,   0.00333,  -0.00856
   0.00225,   0.00225,   0.00009,  -0.02262,  -0.00316,  -0.00964,   0.03036,   0.01306,  -0.00856,  -0.00532
  -0.00748,   0.01630,   0.01090,   0.00549,   0.02604,  -0.01721,  -0.00748,  -0.01721,  -0.00316,  -0.00208
   0.00766,  -0.01289,  -0.03343,   0.01414,  -0.03235,   0.02712,  -0.02802,   0.02171,   0.00225,   0.00225
